"","work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size","is_us_company","salary_in_usd_10K","is_FT","is_us_person","is_22"
"53",2020,"EN","FT","Data Engineer",48000,"EUR",54742,"PK",100,"DE","L",FALSE,5.4742,TRUE,FALSE,FALSE
"54",2020,"SE","FL","Computer Vision Engineer",60000,"USD",60000,"RU",100,"US","S",TRUE,6,FALSE,FALSE,FALSE
"55",2020,"SE","FT","Principal Data Scientist",130000,"EUR",148261,"DE",100,"DE","M",FALSE,14.8261,TRUE,FALSE,FALSE
"56",2020,"MI","FT","Data Scientist",34000,"EUR",38776,"ES",100,"ES","M",FALSE,3.8776,TRUE,FALSE,FALSE
"57",2020,"MI","FT","Data Scientist",118000,"USD",118000,"US",100,"US","M",TRUE,11.8,TRUE,TRUE,FALSE
"58",2020,"SE","FT","Data Scientist",120000,"USD",120000,"US",50,"US","L",TRUE,12,TRUE,TRUE,FALSE
"59",2020,"MI","FT","Data Scientist",138350,"USD",138350,"US",100,"US","M",TRUE,13.835,TRUE,TRUE,FALSE
"60",2020,"MI","FT","Data Engineer",110000,"USD",110000,"US",100,"US","L",TRUE,11,TRUE,TRUE,FALSE
"61",2020,"MI","FT","Data Engineer",130800,"USD",130800,"ES",100,"US","M",TRUE,13.08,TRUE,FALSE,FALSE
"62",2020,"EN","PT","Data Scientist",19000,"EUR",21669,"IT",50,"IT","S",FALSE,2.1669,FALSE,FALSE,FALSE
"63",2020,"SE","FT","Data Scientist",412000,"USD",412000,"US",100,"US","L",TRUE,41.2,TRUE,TRUE,FALSE
"64",2020,"SE","FT","Machine Learning Engineer",40000,"EUR",45618,"HR",100,"HR","S",FALSE,4.5618,TRUE,FALSE,FALSE
"65",2020,"EN","FT","Data Scientist",55000,"EUR",62726,"DE",50,"DE","S",FALSE,6.2726,TRUE,FALSE,FALSE
"66",2020,"EN","FT","Data Scientist",43200,"EUR",49268,"DE",0,"DE","S",FALSE,4.9268,TRUE,FALSE,FALSE
"67",2020,"SE","FT","Data Science Manager",190200,"USD",190200,"US",100,"US","M",TRUE,19.02,TRUE,TRUE,FALSE
"68",2020,"EN","FT","Data Scientist",105000,"USD",105000,"US",100,"US","S",TRUE,10.5,TRUE,TRUE,FALSE
"69",2020,"SE","FT","Data Scientist",80000,"EUR",91237,"AT",0,"AT","S",FALSE,9.1237,TRUE,FALSE,FALSE
"70",2020,"MI","FT","Data Scientist",55000,"EUR",62726,"FR",50,"LU","S",FALSE,6.2726,TRUE,FALSE,FALSE
"71",2020,"MI","FT","Data Scientist",37000,"EUR",42197,"FR",50,"FR","S",FALSE,4.2197,TRUE,FALSE,FALSE
"72",2021,"EN","FT","Research Scientist",60000,"GBP",82528,"GB",50,"GB","L",FALSE,8.2528,TRUE,FALSE,FALSE
"73",2021,"EX","FT","BI Data Analyst",150000,"USD",150000,"IN",100,"US","L",TRUE,15,TRUE,FALSE,FALSE
"74",2021,"EX","FT","Head of Data",235000,"USD",235000,"US",100,"US","L",TRUE,23.5,TRUE,TRUE,FALSE
"75",2021,"SE","FT","Data Scientist",45000,"EUR",53192,"FR",50,"FR","L",FALSE,5.3192,TRUE,FALSE,FALSE
"76",2021,"MI","FT","BI Data Analyst",100000,"USD",100000,"US",100,"US","M",TRUE,10,TRUE,TRUE,FALSE
"77",2021,"MI","PT","3D Computer Vision Researcher",400000,"INR",5409,"IN",50,"IN","M",FALSE,0.5409,FALSE,FALSE,FALSE
"78",2021,"MI","CT","ML Engineer",270000,"USD",270000,"US",100,"US","L",TRUE,27,FALSE,TRUE,FALSE
"79",2021,"EN","FT","Data Analyst",80000,"USD",80000,"US",100,"US","M",TRUE,8,TRUE,TRUE,FALSE
"80",2021,"SE","FT","Data Analytics Engineer",67000,"EUR",79197,"DE",100,"DE","L",FALSE,7.9197,TRUE,FALSE,FALSE
"81",2021,"MI","FT","Data Engineer",140000,"USD",140000,"US",100,"US","L",TRUE,14,TRUE,TRUE,FALSE
"82",2021,"MI","FT","Applied Data Scientist",68000,"CAD",54238,"GB",50,"CA","L",FALSE,5.4238,TRUE,FALSE,FALSE
"83",2021,"MI","FT","Machine Learning Engineer",40000,"EUR",47282,"ES",100,"ES","S",FALSE,4.7282,TRUE,FALSE,FALSE
"84",2021,"EX","FT","Director of Data Science",130000,"EUR",153667,"IT",100,"PL","L",FALSE,15.3667,TRUE,FALSE,FALSE
"85",2021,"MI","FT","Data Engineer",110000,"PLN",28476,"PL",100,"PL","L",FALSE,2.8476,TRUE,FALSE,FALSE
"86",2021,"EN","FT","Data Analyst",50000,"EUR",59102,"FR",50,"FR","M",FALSE,5.9102,TRUE,FALSE,FALSE
"87",2021,"MI","FT","Data Analytics Engineer",110000,"USD",110000,"US",100,"US","L",TRUE,11,TRUE,TRUE,FALSE
"88",2021,"SE","FT","Lead Data Analyst",170000,"USD",170000,"US",100,"US","L",TRUE,17,TRUE,TRUE,FALSE
"89",2021,"SE","FT","Data Analyst",80000,"USD",80000,"BG",100,"US","S",TRUE,8,TRUE,FALSE,FALSE
"90",2021,"SE","FT","Marketing Data Analyst",75000,"EUR",88654,"GR",100,"DK","L",FALSE,8.8654,TRUE,FALSE,FALSE
"91",2021,"EN","FT","Data Science Consultant",65000,"EUR",76833,"DE",100,"DE","S",FALSE,7.6833,TRUE,FALSE,FALSE
"92",2021,"MI","FT","Lead Data Analyst",1450000,"INR",19609,"IN",100,"IN","L",FALSE,1.9609,TRUE,FALSE,FALSE
"93",2021,"SE","FT","Lead Data Engineer",276000,"USD",276000,"US",0,"US","L",TRUE,27.6,TRUE,TRUE,FALSE
"94",2021,"EN","FT","Data Scientist",2200000,"INR",29751,"IN",50,"IN","L",FALSE,2.9751,TRUE,FALSE,FALSE
"95",2021,"MI","FT","Cloud Data Engineer",120000,"SGD",89294,"SG",50,"SG","L",FALSE,8.9294,TRUE,FALSE,FALSE
"96",2021,"EN","PT","AI Scientist",12000,"USD",12000,"BR",100,"US","S",TRUE,1.2,FALSE,FALSE,FALSE
"97",2021,"MI","FT","Financial Data Analyst",450000,"USD",450000,"US",100,"US","L",TRUE,45,TRUE,TRUE,FALSE
"98",2021,"EN","FT","Computer Vision Software Engineer",70000,"USD",70000,"US",100,"US","M",TRUE,7,TRUE,TRUE,FALSE
"99",2021,"MI","FT","Computer Vision Software Engineer",81000,"EUR",95746,"DE",100,"US","S",TRUE,9.5746,TRUE,FALSE,FALSE
"100",2021,"MI","FT","Data Analyst",75000,"USD",75000,"US",0,"US","L",TRUE,7.5,TRUE,TRUE,FALSE
"101",2021,"SE","FT","Data Engineer",150000,"USD",150000,"US",100,"US","L",TRUE,15,TRUE,TRUE,FALSE
"102",2021,"MI","FT","BI Data Analyst",11000000,"HUF",36259,"HU",50,"US","L",TRUE,3.6259,TRUE,FALSE,FALSE
"103",2021,"MI","FT","Data Analyst",62000,"USD",62000,"US",0,"US","L",TRUE,6.2,TRUE,TRUE,FALSE
"104",2021,"MI","FT","Data Scientist",73000,"USD",73000,"US",0,"US","L",TRUE,7.3,TRUE,TRUE,FALSE
"105",2021,"MI","FT","Data Analyst",37456,"GBP",51519,"GB",50,"GB","L",FALSE,5.1519,TRUE,FALSE,FALSE
"106",2021,"MI","FT","Research Scientist",235000,"CAD",187442,"CA",100,"CA","L",FALSE,18.7442,TRUE,FALSE,FALSE
"107",2021,"SE","FT","Data Engineer",115000,"USD",115000,"US",100,"US","S",TRUE,11.5,TRUE,TRUE,FALSE
"108",2021,"SE","FT","Data Engineer",150000,"USD",150000,"US",100,"US","M",TRUE,15,TRUE,TRUE,FALSE
"109",2021,"EN","FT","Data Engineer",2250000,"INR",30428,"IN",100,"IN","L",FALSE,3.0428,TRUE,FALSE,FALSE
"110",2021,"SE","FT","Machine Learning Engineer",80000,"EUR",94564,"DE",50,"DE","L",FALSE,9.4564,TRUE,FALSE,FALSE
"111",2021,"SE","FT","Director of Data Engineering",82500,"GBP",113476,"GB",100,"GB","M",FALSE,11.3476,TRUE,FALSE,FALSE
"112",2021,"SE","FT","Lead Data Engineer",75000,"GBP",103160,"GB",100,"GB","S",FALSE,10.316,TRUE,FALSE,FALSE
"113",2021,"EN","PT","AI Scientist",12000,"USD",12000,"PK",100,"US","M",TRUE,1.2,FALSE,FALSE,FALSE
"114",2021,"MI","FT","Data Engineer",38400,"EUR",45391,"NL",100,"NL","L",FALSE,4.5391,TRUE,FALSE,FALSE
"115",2021,"EN","FT","Machine Learning Scientist",225000,"USD",225000,"US",100,"US","L",TRUE,22.5,TRUE,TRUE,FALSE
"116",2021,"MI","FT","Data Scientist",50000,"USD",50000,"NG",100,"NG","L",FALSE,5,TRUE,FALSE,FALSE
"117",2021,"MI","FT","Data Science Engineer",34000,"EUR",40189,"GR",100,"GR","M",FALSE,4.0189,TRUE,FALSE,FALSE
"118",2021,"EN","FT","Data Analyst",90000,"USD",90000,"US",100,"US","S",TRUE,9,TRUE,TRUE,FALSE
"119",2021,"MI","FT","Data Engineer",200000,"USD",200000,"US",100,"US","L",TRUE,20,TRUE,TRUE,FALSE
"120",2021,"MI","FT","Big Data Engineer",60000,"USD",60000,"ES",50,"RO","M",FALSE,6,TRUE,FALSE,FALSE
"121",2021,"SE","FT","Principal Data Engineer",200000,"USD",200000,"US",100,"US","M",TRUE,20,TRUE,TRUE,FALSE
"122",2021,"EN","FT","Data Analyst",50000,"USD",50000,"US",100,"US","M",TRUE,5,TRUE,TRUE,FALSE
"123",2021,"EN","FT","Applied Data Scientist",80000,"GBP",110037,"GB",0,"GB","L",FALSE,11.0037,TRUE,FALSE,FALSE
"124",2021,"EN","PT","Data Analyst",8760,"EUR",10354,"ES",50,"ES","M",FALSE,1.0354,FALSE,FALSE,FALSE
"125",2021,"MI","FT","Principal Data Scientist",151000,"USD",151000,"US",100,"US","L",TRUE,15.1,TRUE,TRUE,FALSE
"126",2021,"SE","FT","Machine Learning Scientist",120000,"USD",120000,"US",50,"US","S",TRUE,12,TRUE,TRUE,FALSE
"127",2021,"MI","FT","Data Scientist",700000,"INR",9466,"IN",0,"IN","S",FALSE,0.9466,TRUE,FALSE,FALSE
"128",2021,"EN","FT","Machine Learning Engineer",20000,"USD",20000,"IN",100,"IN","S",FALSE,2,TRUE,FALSE,FALSE
"129",2021,"SE","FT","Lead Data Scientist",3000000,"INR",40570,"IN",50,"IN","L",FALSE,4.057,TRUE,FALSE,FALSE
"130",2021,"EN","FT","Machine Learning Developer",100000,"USD",100000,"IQ",50,"IQ","S",FALSE,10,TRUE,FALSE,FALSE
"131",2021,"EN","FT","Data Scientist",42000,"EUR",49646,"FR",50,"FR","M",FALSE,4.9646,TRUE,FALSE,FALSE
"132",2021,"MI","FT","Applied Machine Learning Scientist",38400,"USD",38400,"VN",100,"US","M",TRUE,3.84,TRUE,FALSE,FALSE
"133",2021,"SE","FT","Computer Vision Engineer",24000,"USD",24000,"BR",100,"BR","M",FALSE,2.4,TRUE,FALSE,FALSE
"134",2021,"EN","FT","Data Scientist",100000,"USD",100000,"US",0,"US","S",TRUE,10,TRUE,TRUE,FALSE
"135",2021,"MI","FT","Data Analyst",90000,"USD",90000,"US",100,"US","M",TRUE,9,TRUE,TRUE,FALSE
"136",2021,"MI","FT","ML Engineer",7000000,"JPY",63711,"JP",50,"JP","S",FALSE,6.3711,TRUE,FALSE,FALSE
"137",2021,"MI","FT","ML Engineer",8500000,"JPY",77364,"JP",50,"JP","S",FALSE,7.7364,TRUE,FALSE,FALSE
"138",2021,"SE","FT","Principal Data Scientist",220000,"USD",220000,"US",0,"US","L",TRUE,22,TRUE,TRUE,FALSE
"139",2021,"EN","FT","Data Scientist",80000,"USD",80000,"US",100,"US","M",TRUE,8,TRUE,TRUE,FALSE
"140",2021,"MI","FT","Data Analyst",135000,"USD",135000,"US",100,"US","L",TRUE,13.5,TRUE,TRUE,FALSE
"141",2021,"SE","FT","Data Science Manager",240000,"USD",240000,"US",0,"US","L",TRUE,24,TRUE,TRUE,FALSE
"142",2021,"SE","FT","Data Engineering Manager",150000,"USD",150000,"US",0,"US","L",TRUE,15,TRUE,TRUE,FALSE
"143",2021,"MI","FT","Data Scientist",82500,"USD",82500,"US",100,"US","S",TRUE,8.25,TRUE,TRUE,FALSE
"144",2021,"MI","FT","Data Engineer",100000,"USD",100000,"US",100,"US","L",TRUE,10,TRUE,TRUE,FALSE
"145",2021,"SE","FT","Machine Learning Engineer",70000,"EUR",82744,"BE",50,"BE","M",FALSE,8.2744,TRUE,FALSE,FALSE
"146",2021,"MI","FT","Research Scientist",53000,"EUR",62649,"FR",50,"FR","M",FALSE,6.2649,TRUE,FALSE,FALSE
"147",2021,"MI","FT","Data Engineer",90000,"USD",90000,"US",100,"US","L",TRUE,9,TRUE,TRUE,FALSE
"148",2021,"SE","FT","Data Engineering Manager",153000,"USD",153000,"US",100,"US","L",TRUE,15.3,TRUE,TRUE,FALSE
"149",2021,"SE","FT","Cloud Data Engineer",160000,"USD",160000,"BR",100,"US","S",TRUE,16,TRUE,FALSE,FALSE
"150",2021,"SE","FT","Director of Data Science",168000,"USD",168000,"JP",0,"JP","S",FALSE,16.8,TRUE,FALSE,FALSE
"151",2021,"MI","FT","Data Scientist",150000,"USD",150000,"US",100,"US","M",TRUE,15,TRUE,TRUE,FALSE
"152",2021,"MI","FT","Data Scientist",95000,"CAD",75774,"CA",100,"CA","L",FALSE,7.5774,TRUE,FALSE,FALSE
"153",2021,"EN","FT","Data Scientist",13400,"USD",13400,"UA",100,"UA","L",FALSE,1.34,TRUE,FALSE,FALSE
"154",2021,"SE","FT","Data Science Manager",144000,"USD",144000,"US",100,"US","L",TRUE,14.4,TRUE,TRUE,FALSE
"155",2021,"SE","FT","Data Science Engineer",159500,"CAD",127221,"CA",50,"CA","L",FALSE,12.7221,TRUE,FALSE,FALSE
"156",2021,"MI","FT","Data Scientist",160000,"SGD",119059,"SG",100,"IL","M",FALSE,11.9059,TRUE,FALSE,FALSE
"157",2021,"MI","FT","Applied Machine Learning Scientist",423000,"USD",423000,"US",50,"US","L",TRUE,42.3,TRUE,TRUE,FALSE
"158",2021,"SE","FT","Data Analytics Manager",120000,"USD",120000,"US",100,"US","M",TRUE,12,TRUE,TRUE,FALSE
"159",2021,"EN","FT","Machine Learning Engineer",125000,"USD",125000,"US",100,"US","S",TRUE,12.5,TRUE,TRUE,FALSE
"160",2021,"EX","FT","Head of Data",230000,"USD",230000,"RU",50,"RU","L",FALSE,23,TRUE,FALSE,FALSE
"161",2021,"EX","FT","Head of Data Science",85000,"USD",85000,"RU",0,"RU","M",FALSE,8.5,TRUE,FALSE,FALSE
"162",2021,"MI","FT","Data Engineer",24000,"EUR",28369,"MT",50,"MT","L",FALSE,2.8369,TRUE,FALSE,FALSE
"163",2021,"EN","FT","Data Science Consultant",54000,"EUR",63831,"DE",50,"DE","L",FALSE,6.3831,TRUE,FALSE,FALSE
"164",2021,"EX","FT","Director of Data Science",110000,"EUR",130026,"DE",50,"DE","M",FALSE,13.0026,TRUE,FALSE,FALSE
"165",2021,"SE","FT","Data Specialist",165000,"USD",165000,"US",100,"US","L",TRUE,16.5,TRUE,TRUE,FALSE
"166",2021,"EN","FT","Data Engineer",80000,"USD",80000,"US",100,"US","L",TRUE,8,TRUE,TRUE,FALSE
"167",2021,"EX","FT","Director of Data Science",250000,"USD",250000,"US",0,"US","L",TRUE,25,TRUE,TRUE,FALSE
"168",2021,"EN","FT","BI Data Analyst",55000,"USD",55000,"US",50,"US","S",TRUE,5.5,TRUE,TRUE,FALSE
"169",2021,"MI","FT","Data Architect",150000,"USD",150000,"US",100,"US","L",TRUE,15,TRUE,TRUE,FALSE
"170",2021,"MI","FT","Data Architect",170000,"USD",170000,"US",100,"US","L",TRUE,17,TRUE,TRUE,FALSE
"171",2021,"MI","FT","Data Engineer",60000,"GBP",82528,"GB",100,"GB","L",FALSE,8.2528,TRUE,FALSE,FALSE
"172",2021,"EN","FT","Data Analyst",60000,"USD",60000,"US",100,"US","S",TRUE,6,TRUE,TRUE,FALSE
"173",2021,"SE","FT","Principal Data Scientist",235000,"USD",235000,"US",100,"US","L",TRUE,23.5,TRUE,TRUE,FALSE
"174",2021,"SE","FT","Research Scientist",51400,"EUR",60757,"PT",50,"PT","L",FALSE,6.0757,TRUE,FALSE,FALSE
"175",2021,"SE","FT","Data Engineering Manager",174000,"USD",174000,"US",100,"US","L",TRUE,17.4,TRUE,TRUE,FALSE
"176",2021,"MI","FT","Data Scientist",58000,"MXN",2859,"MX",0,"MX","S",FALSE,0.2859,TRUE,FALSE,FALSE
"177",2021,"MI","FT","Data Scientist",30400000,"CLP",40038,"CL",100,"CL","L",FALSE,4.0038,TRUE,FALSE,FALSE
"178",2021,"EN","FT","Machine Learning Engineer",81000,"USD",81000,"US",50,"US","S",TRUE,8.1,TRUE,TRUE,FALSE
"179",2021,"MI","FT","Data Scientist",420000,"INR",5679,"IN",100,"US","S",TRUE,0.5679,TRUE,FALSE,FALSE
"180",2021,"MI","FT","Big Data Engineer",1672000,"INR",22611,"IN",0,"IN","L",FALSE,2.2611,TRUE,FALSE,FALSE
"181",2021,"MI","FT","Data Scientist",76760,"EUR",90734,"DE",50,"DE","L",FALSE,9.0734,TRUE,FALSE,FALSE
"182",2021,"MI","FT","Data Engineer",22000,"EUR",26005,"RO",0,"US","L",TRUE,2.6005,TRUE,FALSE,FALSE
"183",2021,"SE","FT","Finance Data Analyst",45000,"GBP",61896,"GB",50,"GB","L",FALSE,6.1896,TRUE,FALSE,FALSE
"184",2021,"MI","FL","Machine Learning Scientist",12000,"USD",12000,"PK",50,"PK","M",FALSE,1.2,FALSE,FALSE,FALSE
"185",2021,"MI","FT","Data Engineer",4000,"USD",4000,"IR",100,"IR","M",FALSE,0.4,TRUE,FALSE,FALSE
"186",2021,"SE","FT","Data Analytics Engineer",50000,"USD",50000,"VN",100,"GB","M",FALSE,5,TRUE,FALSE,FALSE
"187",2021,"EX","FT","Data Science Consultant",59000,"EUR",69741,"FR",100,"ES","S",FALSE,6.9741,TRUE,FALSE,FALSE
"188",2021,"SE","FT","Data Engineer",65000,"EUR",76833,"RO",50,"GB","S",FALSE,7.6833,TRUE,FALSE,FALSE
"189",2021,"MI","FT","Machine Learning Engineer",74000,"USD",74000,"JP",50,"JP","S",FALSE,7.4,TRUE,FALSE,FALSE
"190",2021,"SE","FT","Data Science Manager",152000,"USD",152000,"US",100,"FR","L",FALSE,15.2,TRUE,TRUE,FALSE
"191",2021,"EN","FT","Machine Learning Engineer",21844,"USD",21844,"CO",50,"CO","M",FALSE,2.1844,TRUE,FALSE,FALSE
"192",2021,"MI","FT","Big Data Engineer",18000,"USD",18000,"MD",0,"MD","S",FALSE,1.8,TRUE,FALSE,FALSE
"193",2021,"SE","FT","Data Science Manager",174000,"USD",174000,"US",100,"US","L",TRUE,17.4,TRUE,TRUE,FALSE
"194",2021,"SE","FT","Research Scientist",120500,"CAD",96113,"CA",50,"CA","L",FALSE,9.6113,TRUE,FALSE,FALSE
"195",2021,"MI","FT","Data Scientist",147000,"USD",147000,"US",50,"US","L",TRUE,14.7,TRUE,TRUE,FALSE
"196",2021,"EN","FT","BI Data Analyst",9272,"USD",9272,"KE",100,"KE","S",FALSE,0.9272,TRUE,FALSE,FALSE
"197",2021,"SE","FT","Machine Learning Engineer",1799997,"INR",24342,"IN",100,"IN","L",FALSE,2.4342,TRUE,FALSE,FALSE
"198",2021,"SE","FT","Data Science Manager",4000000,"INR",54094,"IN",50,"US","L",TRUE,5.4094,TRUE,FALSE,FALSE
"199",2021,"EN","FT","Data Science Consultant",90000,"USD",90000,"US",100,"US","S",TRUE,9,TRUE,TRUE,FALSE
"200",2021,"MI","FT","Data Scientist",52000,"EUR",61467,"DE",50,"AT","M",FALSE,6.1467,TRUE,FALSE,FALSE
"201",2021,"SE","FT","Machine Learning Infrastructure Engineer",195000,"USD",195000,"US",100,"US","M",TRUE,19.5,TRUE,TRUE,FALSE
"202",2021,"MI","FT","Data Scientist",32000,"EUR",37825,"ES",100,"ES","L",FALSE,3.7825,TRUE,FALSE,FALSE
"203",2021,"SE","FT","Research Scientist",50000,"USD",50000,"FR",100,"US","S",TRUE,5,TRUE,FALSE,FALSE
"204",2021,"MI","FT","Data Scientist",160000,"USD",160000,"US",100,"US","L",TRUE,16,TRUE,TRUE,FALSE
"205",2021,"MI","FT","Data Scientist",69600,"BRL",12901,"BR",0,"BR","S",FALSE,1.2901,TRUE,FALSE,FALSE
